"image","xmin","ymin","xmax","ymax","label"
"1_300%20Erythema%20Images_%20Stock%20Photos.jpg",155.52364468839104,157.21588134765625,182.9580764488286,177.25564277906778,"Erythema"
"1_300%20Erythema%20Images_%20Stock%20Photos.jpg",148.85040177840338,97.46769808395719,184.44103063167094,126.04291912101608,"Erythema"
"1_300%20Erythema%20Images_%20Stock%20Photos.jpg",223.73902797111012,153.87592110908767,244.50021682155997,168.72018317342042,"Erythema"
"1_300%20Erythema%20Images_%20Stock%20Photos.jpg",283.0567200986436,152.7626010295648,297.14469998097445,170.5757223019306,"Erythema"
"Drug-Induced%20Erythema%20Multiforme%20EMRA.jpg",503.2388911073507,157.0143884892086,533.4682943367283,187.23022406049768,"Erythema"
"Drug-Induced%20Erythema%20Multiforme%20EMRA.jpg",380.7017461491017,0,403.9136384662829,11.870507713702084,"Erythema"
"Drug-Induced%20Erythema%20Multiforme%20EMRA.jpg",358.569508911627,97.6618746201769,382.8610068873355,123.02158273381295,"Erythema"
"Drug-Induced%20Erythema%20Multiforme%20EMRA.jpg",538.32659393187,80.39569168639697,559.3792255108174,96.04316958420569,"Erythema"
"Drug-Induced%20Erythema%20Multiforme%20EMRA.jpg",491.36303117883347,28.597124360448163,496.7611583138284,31.834540607260283,"Erythema"
"Drug-Induced%20Erythema%20Multiforme%20EMRA.jpg",538.32659393187,30.215835571289062,548.0431931221534,36.69065571517395,"Erythema"
"Drug-Induced%20Erythema%20Multiforme%20EMRA.jpg",317.5438514122596,151.0791531569666,319.1632846106402,153.237418305102,"Erythema"
"Drug-Induced%20Erythema%20Multiforme%20EMRA.jpg",191.76788947842863,254.67627545912487,210.1214822004681,271.40288593100126,"Erythema"
"Drug-Induced%20Erythema%20Multiforme%20EMRA.jpg",63.83266680636387,254.67627545912487,82.18623481781377,268.705035971223,"Erythema"
"Drug-Induced%20Erythema%20Multiforme%20EMRA.jpg",260.7287449392712,290.82734636265593,424.9662700452302,352.068345323741,"Erythema"
"Drug-Induced%20Erythema%20Multiforme%20EMRA.jpg",348.8529097213436,234.17267010366317,378.54253483204707,252.5179856115108,"Erythema"
"Drug-Induced%20Erythema%20Multiforme%20EMRA.jpg",430.3643971802252,317.2661870503597,455.73550081446103,356.115107913669,"Erythema"
"Erythema%20(12).jpg",98.56949408527328,255.10791366906474,120.59378558324899,267.19425777737183,"Erythema"
"Erythema%20(12).jpg",89.9325302062247,224.8920929174629,101.59244923456478,233.0935251798561,"Erythema"
"Erythema%20(12).jpg",124.04858299595142,207.19424460431654,135.27665976088056,219.712236802355,"Erythema"
"Erythema%20(12).jpg",98.56949408527328,132.94964687429743,119.29823902454453,158.41727936010565,"Erythema"
"Erythema%20(12).jpg",347.31443335652835,336.25901915186597,361.9973075341599,351.3669196478754,"Erythema"
"Erythema%20(12).jpg",238.92038445723685,244.31655334911758,266.55872422191294,264.1726618705036,"Erythema"
"Erythema%20(12).jpg",314.06208486209516,168.77699159032147,333.92714527454456,196.40288428436935,"Erythema"
"Erythema%20(12).jpg",290.742246805415,80.28776978417265,308.8798986272773,107.05036629875787,"Erythema"
"Erythema%20(12).jpg",69.20378526695345,58.70503926448684,93.81916988233806,80.28776978417265,"Erythema"
"Erythema%20(12).jpg",161.61943319838056,116.54676258992805,190.12147725835018,129.92807072701214,"Erythema"
"Erythema%20(12).jpg",234.6018827492409,71.65467955225662,243.2388861652328,83.74101378077225,"Erythema"
"Erythema%20(12).jpg",139.16329943699392,153.6690713347291,197.8947566105769,177.41007194244605,"Erythema"
"Erythema%20(11).jpg",636.1043096746056,674.0288066177917,816.6868339464503,833.3093525179856,"Erythema"
"Erythema%20(10).jpg",442.0648074748545,270.5503597122302,673.8812315164796,504.2374301608515,"Erythema"
"Erythema%20(10).jpg",357.76787119259234,345.5935251798561,385.4277902209324,377.19064748201436,"Erythema"
"Erythema%20(10).jpg",336.6936672689461,229.73743016085177,368.96359289995576,260.0179956559654,"Erythema"
"Erythema%20(10).jpg",230.00540815963436,59.24460431654676,241.8596591717801,79.65108415891798,"Erythema"
"Erythema%20(10).jpg",445.35763488028215,146.7949690510043,561.9244364997153,169.83453237410072,"Erythema"
"Erythema%20(10).jpg",292.56949062579076,439.06836541265034,343.27938237364,471.32378118501293,"Erythema"
"Erythema%20(10).jpg",478.9446794146951,169.17626903726043,531.63021937073,181.02518990056979,"Erythema"
"Erythema%20(14).jpg",132.08934851289752,84.76139496727814,162.58694080824262,117.64988417591124,"Erythema"
"Erythema%20(14).jpg",197.89994241337908,76.73981223346519,224.11718720609076,100.00240216152274,"Erythema"
"Erythema%20(15).jpg",152.83402045246078,100.62950463603725,189.0013536460969,124.9100801756056,"Erythema"
"Erythema%20(13).jpg",315.10572178643724,340.1438848920863,381.8983267965587,395.3956834532374,"Erythema"
"Erythema%20(13).jpg",305.31716535931173,235.39570101731115,371.5339543269231,291.2230303647707,"Erythema"
"Erythema%20(13).jpg",432.56860977564105,309.6403053338579,432.56860977564105,309.6403053338579,"Erythema"
"Erythema%20(13).jpg",408.3850740131579,283.1654676258993,408.3850740131579,283.1654676258993,"Erythema"
"Erythema%20(13).jpg",465.38912259615387,257.84174418277877,490.1484744011471,299.2805931036421,"Erythema"
"Erythema%20(13).jpg",434.296005187247,218.12951396695144,455.60056616902835,244.028794542491,"Erythema"
"Erythema%20(13).jpg",382.47414283906886,207.19424460431654,407.2334946440621,257.2661870503597,"Erythema"
"Erythema%20(13).jpg",179.79306363866397,246.90647482014387,226.4327397520243,299.85612388995054,"Erythema"
"Erythema%20(13).jpg",469.99549278846155,327.4820231705261,480.35986525809716,338.99282331946944,"Erythema"
"Erythema%20(13).jpg",293.2253974780702,136.97842165720547,302.43813786268555,149.0647657655126,"Erythema"
"Erythema%20(13).jpg",455.60056616902835,177.26619583239656,471.7228882000675,192.8057641777203,"Erythema"
"Erythema%20(13).jpg",275.9514433620108,176.69066504608813,304.74134931680163,205.46762589928056,"Erythema"
"Erythema%20(17).jpg",92.70449637190775,88.31228576942726,271.70160295930947,255.6320551695647,"Erythema"
"Erythema%20(17).jpg",307.5010438441642,11.334507991649486,410.6247757277859,173.8431662806758,"Erythema"
"Erythema%20(17).jpg",395.66380586635904,221.95427739178692,464.0567200986436,283.9641376212791,"Erythema"
